Features,Labels
"[ 9.81162739 11.32900906 13.53985023 ... 11.1965065  13.55973625
 11.00398636]",2
"[10.0369091  11.53796959 13.78157711 ... 11.42446709 13.75475121
 11.12865734]",3
"[ 9.65343857 11.041996   13.29070854 ... 10.97555828 13.27724552
 10.78177357]",0
"[ 9.73642826 10.975173   12.76682568 ... 10.48539829 12.92718601
 11.06305313]",0
"[ 9.86583996 11.13449383 13.40343094 ... 11.06784439 13.43507767
 10.8034687 ]",2
"[10.05506325 11.60245609 13.85412979 ... 11.43023109 13.81678581
 11.20209122]",3
"[ 9.6102066  10.99108315 13.3190012  ... 11.04519653 13.53524494
 10.69677162]",0
"[ 9.76845932 11.21410561 13.46831417 ... 11.13987827 13.59121132
 10.94973946]",1
"[10.02902985 11.62999153 13.88962841 ... 11.49529743 13.81944942
 11.2596817 ]",3
"[ 9.86643219 11.33345509 13.59416771 ... 11.21676064 13.5078373
 11.00728416]",2
"[ 9.36851406 10.79525089 13.05412197 ... 10.72626209 13.09314346
 10.57866001]",1
"[ 9.92014408 11.40956211 13.65160847 ... 11.28126431 13.62768269
 11.02974892]",3
"[ 9.65822983 10.82609653 13.01291275 ... 10.75267506 13.23606682
 10.48564053]",3
"[ 9.64159203 10.89883995 13.16989422 ... 10.90456581 13.29461575
 10.63035393]",0
"[10.0312252  11.57706261 13.86870575 ... 11.50277805 13.95037174
 11.22624969]",3
"[10.03577805 11.5959959  13.8442049  ... 11.41752243 13.79746056
 11.18187237]",3
"[ 9.62504005 10.87779045 12.99314213 ... 10.71649742 13.00919914
 10.52242565]",0
"[ 9.4691925  10.83293056 13.11097813 ... 10.73962307 13.18220043
 10.55456734]",0
"[ 9.84885883 11.27727032 13.57913017 ... 11.22234058 13.53411198
 10.96971893]",1
"[10.08582401 11.6677866  13.8992672  ... 11.51612186 13.88197422
 11.26751041]",3
"[ 9.69898891 10.97462273 13.10088062 ... 10.84392929 13.26120472
 10.70431042]",1
"[ 9.5080843  10.99322224 12.68500614 ... 10.42234993 12.92301178
 11.2042923 ]",0
"[10.10584545 11.69221973 14.02825546 ... 11.64718342 13.94996643
 11.34581947]",3
"[ 9.81768036 11.11793709 13.3124752  ... 11.03044701 13.54134846
 10.77370167]",2
"[ 9.4361124  10.94231415 12.57118607 ... 10.3955965  12.84841442
 11.14524555]",0
"[ 9.80173969 11.26403141 13.57154846 ... 11.171381   13.4902544
 10.96561337]",3
"[ 9.81142044 11.27577972 13.6097908  ... 11.25851727 13.65170383
 10.97343826]",1
"[ 9.92883873 11.05954075 13.25240421 ... 11.00405121 13.41276169
 10.68229771]",0
"[ 9.95685577 11.30667114 13.58243847 ... 11.23700905 13.63830662
 10.96012497]",1
"[ 9.6951189  11.05530548 13.34946442 ... 11.04454803 13.3583231
 10.71060181]",2
"[ 9.93377972 11.48590565 13.77564335 ... 11.37091446 13.73620033
 11.10876369]",2
"[10.09334755 11.64377689 13.95420647 ... 11.48755264 13.91660404
 11.28465748]",3
"[10.01815224 11.58546925 13.84829617 ... 11.43628407 13.82983971
 11.19590473]",2
"[10.05075264 11.43645573 13.72599983 ... 11.3618021  13.7007761
 11.03645229]",3
"[ 9.87824154 11.20954895 13.51182938 ... 11.14269733 13.54571438
 10.87841988]",0
"[ 9.93614006 11.34610271 13.61700058 ... 11.24904156 13.66407108
 10.98339272]",3
"[ 9.59437561 10.94368458 13.19841957 ... 10.83679581 13.25389957
 10.63698387]",0
"[10.12309456 11.59424782 13.849617   ... 11.48121643 13.81166363
 11.16135979]",3
"[10.17707729 11.75085354 14.02032852 ... 11.58732128 13.9275732
 11.30621433]",2
"[ 9.58703327 10.88534641 12.92765713 ... 10.68739605 13.27243233
 10.58679962]",0
"[ 9.81953144 11.1424942  13.42432594 ... 11.12336922 13.46811771
 10.81434059]",1
"[ 9.71382713 11.26132584 13.60040569 ... 11.22352409 13.6046257
 10.97317791]",0
"[ 9.90672302 11.35419083 13.5570097  ... 11.18620205 13.48314381
 10.9815197 ]",1
"[ 9.97738457 11.51243782 13.79121876 ... 11.42017651 13.77616596
 11.12902546]",3
"[ 9.68792248 11.27788353 13.54702187 ... 11.16943455 13.62476349
 11.0053339 ]",2
"[ 9.63535976 10.87318993 12.97667217 ... 10.68605518 13.24138451
 10.63376141]",1
"[ 9.65223503 10.69474792 12.8634367  ... 10.64319706 13.10672379
 10.36383438]",1
"[ 9.64721966 11.27598095 13.5494194  ... 11.14194965 13.54084778
 10.98134708]",3
"[ 9.95244312 11.44393921 13.79025459 ... 11.39508724 13.78795147
 11.15912914]",2
"[ 9.98808384 11.30837345 13.53528118 ... 11.14985561 13.45449638
 10.92823124]",1
"[ 9.63431263 11.0940237  13.29450798 ... 10.94415188 13.44145489
 10.79352474]",2
"[ 9.88406372 11.44767284 13.76878452 ... 11.34696198 13.75374222
 11.16225147]",2
"[ 9.8190155  11.30948257 13.63176155 ... 11.27687263 13.80154133
 11.06155872]",3
"[ 9.75157833 11.10816383 13.35141945 ... 11.0496006  13.40738392
 10.76037502]",1
"[ 9.62700558 11.01911068 13.28171158 ... 10.97961426 13.30361938
 10.72018623]",3
"[ 9.99244022 11.32702351 13.64288139 ... 11.35325336 13.7680378
 10.97690105]",3
"[ 9.70499325 11.03956509 13.26878166 ... 10.99255466 13.40587139
 10.71982861]",2
"[ 9.65558529 10.90593624 13.16747379 ... 10.85011101 13.278409
 10.60524368]",1
"[ 9.93989277 11.45757961 13.67306232 ... 11.3053894  13.6319828
 11.04800701]",3
"[ 9.83386135 11.25769901 13.49857235 ... 11.1495924  13.60895538
 10.91234589]",2
"[ 9.67461586 11.03753376 13.24096203 ... 10.99229622 13.30510807
 10.77364826]",0
"[ 9.97219849 11.49696445 13.70741081 ... 11.3191309  13.72882366
 11.08530617]",3
"[ 9.57682896 10.75811481 12.96297169 ... 10.70076466 13.06155968
 10.41722488]",2
"[ 9.5965414  11.00353146 13.34846973 ... 10.91768169 13.29372311
 10.72774029]",1
"[ 9.73591995 11.29257298 13.56254387 ... 11.19529343 13.62583542
 10.9605341 ]",2
"[ 9.78467369 10.8499136  12.99438095 ... 10.77687263 13.20878124
 10.49841404]",0
"[ 9.8123436  11.2529068  13.53989697 ... 11.18545628 13.48835278
 10.91679287]",1
"[ 9.80030918 11.31587887 13.63766193 ... 11.27412987 13.70049477
 11.08004665]",2
"[10.03727341 11.53695679 13.79915619 ... 11.42540455 13.8042841
 11.15699482]",3
"[ 9.65893364 10.84302902 13.03083515 ... 10.72148991 13.22982502
 10.57046509]",0
"[10.09057617 11.65058136 13.87346554 ... 11.48439407 13.8527565
 11.22091866]",1
"[ 9.54904556 10.80623913 13.07159233 ... 10.71171951 13.19726658
 10.51792145]",0
"[10.06743813 11.46154213 13.72570801 ... 11.33572769 13.67970467
 11.07209587]",2
"[ 9.94411278 11.45079994 13.72962475 ... 11.39097118 13.71990967
 11.12548637]",1
"[ 9.95893955 11.54722595 13.82742214 ... 11.42216778 13.85563087
 11.21223831]",3
"[ 9.72079086 10.98452663 13.25159454 ... 10.97706509 13.40498829
 10.66231155]",1
"[ 9.86701679 11.24078083 13.43430233 ... 11.06759167 13.4157629
 10.87280655]",0
"[ 9.49471474 10.66822052 12.78918076 ... 10.57907772 13.022686
 10.46104527]",1
"[ 9.94282722 11.38115597 13.56475067 ... 11.23147774 13.57650566
 11.01695156]",3
"[ 9.77883625 11.30054855 13.63278961 ... 11.25117016 13.65992451
 11.02234459]",2
"[ 9.64878368 10.86799717 13.05887032 ... 10.76947308 13.18819141
 10.56518173]",0
"[ 9.94048309 11.36250019 13.58466434 ... 11.2469883  13.65720177
 11.00549698]",2
"[ 9.69249249 11.07653427 13.31432152 ... 10.97542572 13.30570698
 10.73706532]",1
"[ 9.46663475 10.84127998 13.08768559 ... 10.77562046 13.23486233
 10.60910988]",0
"[ 9.70819092 11.14764786 13.41255474 ... 11.04475021 13.49877644
 10.84556961]",1
"[ 9.33331013 10.50851536 12.58607388 ... 10.33460999 12.67687225
 10.19851303]",0
"[ 9.96491432 11.48839569 13.7206707  ... 11.31936741 13.68381023
 11.11025715]",1
"[ 9.43262577 10.71725082 12.88849449 ... 10.56832218 13.10813141
 10.49700737]",0
"[ 9.57780075 10.91381741 13.22735405 ... 10.93890762 13.26406193
 10.60307884]",2
"[10.03094673 11.52466774 13.76137257 ... 11.37720013 13.72476673
 11.10400486]",1
"[ 9.94762802 11.44518471 13.76966572 ... 11.38822079 13.82388401
 11.14289379]",2
"[ 9.72443962 11.03181267 13.23153782 ... 10.96962452 13.36674118
 10.68496418]",0
"[ 9.88211441 11.37958431 13.62976551 ... 11.21495914 13.57294941
 11.0190649 ]",2
"[ 9.95647049 11.57723045 13.863904   ... 11.48343754 13.91768837
 11.2885046 ]",3
"[ 9.84658432 11.16970444 13.45237827 ... 11.1187973  13.42237568
 10.81516552]",2
"[ 9.6235199  10.94162655 13.20481586 ... 10.89106083 13.30879211
 10.66796207]",0
"[10.13009644 11.66190434 13.9224596  ... 11.51326275 13.8374157
 11.23334217]",3
"[ 9.57680798 10.90609074 13.14442825 ... 10.79000187 13.20551872
 10.6099205 ]",0
"[10.01930237 11.67370415 13.94368935 ... 11.56539917 14.05542755
 11.2773304 ]",3
"[ 9.73893929 11.17559528 13.51640511 ... 11.16117477 13.57533836
 10.89642906]",2
"[ 9.72994995 11.02296162 13.30074978 ... 10.93134689 13.37809086
 10.73212528]",1
"[ 9.97084236 11.46940136 13.87980843 ... 11.45058823 13.78252029
 11.17140484]",2
"[ 9.70656586 11.05835915 13.27972889 ... 10.96716309 13.3350544
 10.75623989]",2
"[10.0334034  11.6165905  13.87692261 ... 11.4610796  13.83867455
 11.20258045]",3
"[ 9.97862434 11.58923721 13.87246037 ... 11.41540146 13.84827518
 11.23479843]",0
"[ 9.8199234  11.38327122 13.65764046 ... 11.30535126 13.7701149
 11.0774889 ]",3
"[10.12276173 11.71137714 13.98792458 ... 11.58134747 13.8984251
 11.27823353]",3
"[ 9.70219707 10.84196663 13.10644531 ... 10.73394394 13.30934334
 10.48749447]",2
"[10.17668152 11.76037979 14.00232887 ... 11.58995819 13.9503212
 11.31616592]",3
"[ 9.9237709  11.31701851 13.57487774 ... 11.21510696 13.5108633
 10.93551636]",2
"[ 9.91550159 11.44031239 13.75764847 ... 11.36096954 13.87629223
 11.18973255]",1
"[ 9.71478462 10.93482685 13.00029087 ... 10.67578506 13.11391735
 10.69198227]",1
"[ 9.89051342 11.0731535  13.34694576 ... 11.03918362 13.48422527
 10.67997074]",2
"[ 9.70422077 11.00913811 13.28350449 ... 10.93466473 13.41239071
 10.75279713]",0
"[ 9.98162556 11.56993198 13.83292484 ... 11.43811798 13.82814217
 11.20095444]",3
"[ 9.72585011 11.13777733 13.35322952 ... 11.03573322 13.45094872
 10.85078812]",3
"[10.05871487 11.58724213 13.83165836 ... 11.42066479 13.7199831
 11.20282173]",1
"[ 9.76047897 11.06344795 13.31114483 ... 11.0320797  13.39997578
 10.7608099 ]",1
"[ 9.62683392 10.90587521 13.05296898 ... 10.77793884 13.15022278
 10.54318142]",1
"[ 9.46100903 10.87871838 13.13586426 ... 10.81494904 13.235816
 10.61937237]",2
"[ 9.74963665 11.28491592 13.54567814 ... 11.19785023 13.47823048
 10.95072174]",1
"[ 9.67228127 10.93809891 13.13597775 ... 10.80160427 13.38771343
 10.72715282]",1
"[ 9.54928303 10.98657703 13.29893303 ... 10.89253044 13.36716938
 10.73913765]",1
"[10.11418724 11.65386105 13.90044308 ... 11.50576115 13.89481068
 11.23219299]",2
"[10.14595413 11.75136185 14.01805782 ... 11.61264801 13.99581718
 11.34933949]",3
"[ 9.64868069 10.93953991 13.24272537 ... 10.85733318 13.24183273
 10.61522102]",0
"[ 9.98233795 11.50037289 13.71961403 ... 11.38382244 13.80420971
 11.11230659]",3
"[ 9.91452408 11.49475574 13.79282188 ... 11.37721157 13.75939846
 11.12538052]",3
"[ 9.77829075 11.16737747 13.4444437  ... 11.09839535 13.46498489
 10.84882355]",0
"[ 9.79041767 11.43565559 13.7215662  ... 11.33973217 13.81219006
 11.12242985]",3
"[ 9.61211014 10.81016636 13.08792591 ... 10.73853397 13.27078533
 10.54848099]",1
"[ 9.6355629  10.83457279 12.99462986 ... 10.69187927 13.15246105
 10.48424053]",0
"[ 9.89176369 11.37082958 13.72129917 ... 11.33874512 13.72986031
 11.06435299]",0
"[ 9.9491787  11.39409256 13.68453312 ... 11.33665943 13.67788124
 11.00355053]",3
"[ 9.72623634 11.24051857 13.4763031  ... 11.11628819 13.46710968
 10.86313534]",3
"[10.00848675 11.25699425 13.5089035  ... 11.16110039 13.61830807
 10.89853191]",1
"[ 9.7952013  11.21279716 13.48080158 ... 11.13332844 13.57807827
 10.88949966]",1
"[ 9.52429771 10.81537151 13.1595726  ... 10.852211   13.28241348
 10.53525162]",0
"[ 9.90029526 11.34998035 13.62777424 ... 11.24086094 13.48394012
 10.97949219]",2
"[ 9.61760044 11.13259411 13.39031506 ... 11.06836128 13.41059303
 10.80433464]",2
"[ 9.79583073 11.19534302 13.42953873 ... 11.09496498 13.35610676
 10.7950964 ]",3
"[ 9.77351952 11.22104073 13.43353081 ... 11.09275913 13.3434
 10.87929535]",3
"[ 9.69037342 10.98620033 13.23255062 ... 10.91658783 13.24952602
 10.67476654]",0
"[ 9.63685703 10.86912823 13.10715199 ... 10.79811764 13.24069023
 10.57051563]",1
"[ 9.80652332 11.17700386 13.41497898 ... 11.04076672 13.36590576
 10.831604  ]",0
"[ 9.75395775 11.19724941 13.51181507 ... 11.13205051 13.50925541
 10.8579855 ]",0
"[10.03520012 11.56657982 13.82867718 ... 11.42011166 13.81775188
 11.14666271]",2
"[ 9.67723179 11.02568722 13.19976425 ... 10.87054443 13.24019527
 10.69266796]",2
"[ 9.62733269 11.06155586 13.27466011 ... 10.90240669 13.30354309
 10.73910522]",0
"[ 9.611763   10.84010506 12.99361515 ... 10.71626472 13.02677822
 10.51905823]",3
"[ 9.78824711 11.10878372 13.32940197 ... 11.01047802 13.4254837
 10.77467728]",1
"[ 9.62452221 11.16918564 13.40944386 ... 11.07720757 13.44175529
 10.85776997]",2
"[ 9.9477396  11.42757511 13.6815033  ... 11.33164978 13.63154984
 11.11947823]",2
"[10.13452625 11.59317303 13.84217548 ... 11.46840858 13.83615017
 11.17018986]",2
"[10.19573975 11.79389858 14.04889393 ... 11.6373806  14.03281307
 11.36398411]",2
"[ 9.58471489 10.87129974 13.1268301  ... 10.86069775 13.34657001
 10.51980019]",1
"[ 9.70020771 10.9191761  13.13852024 ... 10.88034153 13.44224548
 10.66557217]",1
"[ 9.7921133  11.33319759 13.60770798 ... 11.23051739 13.69293022
 10.99661732]",3
"[ 9.47846508 10.59156609 12.62475204 ... 10.36828899 12.97177219
 10.33268356]",1
"[ 9.51520348 10.70419598 12.95072842 ... 10.57492638 13.11146927
 10.4507618 ]",1
"[ 9.8034296  11.35687542 13.69878387 ... 11.33953285 13.82803822
 11.09363651]",3
"[ 9.69151306 11.18923378 13.50301743 ... 11.13369942 13.62652206
 10.93795109]",0
"[ 9.67888355 11.05792618 13.4256134  ... 11.05989647 13.49363041
 10.81586933]",1
"[ 9.68429184 11.02631474 13.307971   ... 11.00391197 13.37603951
 10.7418642 ]",2
"[ 9.60222626 10.90516186 13.08756828 ... 10.78193283 13.13375854
 10.61859417]",3
"[10.01215458 11.56432247 13.81945038 ... 11.44271278 13.82497025
 11.17527294]",3
"[ 9.58939075 10.92625523 13.13540649 ... 10.80289459 13.18338585
 10.57044029]",0
"[ 9.74949169 11.16234589 13.49694252 ... 11.15613937 13.53770065
 10.84690571]",1
"[ 9.90832329 11.41331005 13.68235111 ... 11.3034153  13.75111485
 11.07795906]",1
"[ 9.80135536 11.14468575 13.39092064 ... 11.03602886 13.46744251
 10.80714035]",2
"[ 9.83667469 11.29195309 13.64667416 ... 11.26339912 13.68126488
 11.02298927]",3
"[ 9.76834965 11.08770275 13.34010124 ... 10.97874641 13.40139675
 10.78229237]",0
"[ 9.9877615  11.48086166 13.71558189 ... 11.34208965 13.69861794
 11.12770557]",1
"[ 9.83146    11.27458    13.57037163 ... 11.15049839 13.6231842
 10.96208572]",2
"[10.07130337 11.60399437 13.83415604 ... 11.439538   13.79564285
 11.16571522]",3
"[10.04004002 11.66835785 13.96485615 ... 11.51239681 13.90880394
 11.29589367]",3
"[ 9.58009529 10.82477474 12.9916172  ... 10.61449528 13.12343693
 10.71898556]",1
"[ 9.64651585 10.9691782  13.2568264  ... 10.94678974 13.29790783
 10.71149826]",2
"[10.04568481 11.6054163  13.89548683 ... 11.46775532 13.82960796
 11.21633244]",0
"[ 9.66469193 10.95450115 13.33450508 ... 10.9574461  13.32828808
 10.78485489]",1
"[ 9.90814495 11.3020277  13.58149052 ... 11.25664711 13.72573566
 11.04165554]",3
"[ 9.89031601 11.34860802 13.67503738 ... 11.25470924 13.61724281
 11.09762669]",3
"[ 9.77466202 11.24767017 13.56502724 ... 11.21116543 13.5983057
 10.95099831]",2
"[ 9.91636848 11.38368416 13.65814781 ... 11.27978516 13.59691143
 10.9617939 ]",3
"[ 9.95849133 11.36697197 13.69973373 ... 11.30762291 13.64239693
 11.02892208]",2
"[ 9.82465076 11.08438206 13.27894688 ... 10.9716177  13.33440876
 10.71634388]",2
"[ 9.66666031 10.98817825 13.24179173 ... 10.87103558 13.43639755
 10.72137547]",1
"[ 9.96229362 11.5643692  13.83343506 ... 11.42660999 13.84293079
 11.20527554]",3
"[ 9.48992729 10.8136692  12.62148571 ... 10.43487358 12.83762169
 10.82832241]",0
"[10.00736332 11.48087502 13.70656109 ... 11.3402071  13.76373863
 11.08125973]",3
"[ 9.73276234 11.26746464 13.5330286  ... 11.17941666 13.52893448
 10.97935009]",0
"[ 9.7125206  10.9945631  13.25887299 ... 10.90029049 13.41302204
 10.68680477]",0
"[ 9.57821465 10.87354851 13.05992413 ... 10.6982193  13.1443243
 10.60384655]",2
"[10.01180363 11.31035328 13.62182808 ... 11.25844574 13.49927807
 10.91071224]",2
"[ 9.80744171 11.23714924 13.47977543 ... 11.17887783 13.55321598
 10.87496948]",2
"[ 9.76933193 11.00313759 13.20100594 ... 10.93012333 13.25156498
 10.62494659]",0
"[ 9.73530769 11.10104084 13.35552979 ... 11.02395153 13.463727
 10.82564449]",0
"[ 9.58542824 10.93640137 13.18309498 ... 10.88930416 13.3604393
 10.66053772]",1
"[ 9.59879208 10.77592754 12.89525604 ... 10.62771225 12.85922527
 10.40546703]",1
"[ 9.66838455 11.02391624 13.40124321 ... 10.97876835 13.51862812
 10.77576256]",0
"[ 9.75477886 10.92619801 13.15174294 ... 10.84004307 13.36076736
 10.64228153]",0
"[10.00104618 11.373909   13.55423737 ... 11.24729061 13.61395359
 10.89738178]",0
"[ 9.70292854 11.2909832  13.59144688 ... 11.24313545 13.69253063
 11.01034927]",3
"[ 9.73813248 11.26655674 13.57043171 ... 11.19362259 13.61679268
 10.95466042]",3
"[ 9.88764381 11.45078373 13.77189732 ... 11.39861679 13.80826092
 11.12498856]",2
"[ 9.73575592 10.84828091 12.87761021 ... 10.5980978  13.20658588
 10.55024147]",1
"[ 9.72029972 11.15433693 13.38802814 ... 11.04144955 13.44716167
 10.85389709]",0
"[ 9.85142708 11.1929884  13.44015503 ... 11.14108181 13.51647758
 10.84413242]",0
"[ 9.81322575 11.31579208 13.59291172 ... 11.21700191 13.6282959
 11.00242329]",0
"[ 9.88593578 11.36812687 13.65171242 ... 11.25415897 13.638381
 11.01837826]",1
"[ 9.703969   10.99471664 13.18361759 ... 10.84961987 13.25985432
 10.66485119]",3
"[ 9.52511692 10.73047447 12.92162704 ... 10.67292118 13.07938766
 10.44490719]",1
"[ 9.71813393 10.92837238 13.19741726 ... 10.91106319 13.36192036
 10.64323139]",1
"[ 9.80399799 11.1747694  13.40505123 ... 11.11568737 13.46816254
 10.85986519]",2
"[ 9.47247124 10.82327461 13.02238846 ... 10.65790272 13.11757278
 10.52882004]",1
"[ 9.71304798 11.04529095 13.09172535 ... 10.77523613 13.2958746
 10.85355568]",0
"[ 9.92434025 11.32883549 13.60520554 ... 11.25233459 13.6864357
 10.93000889]",2
"[10.04172707 11.56622219 13.81741333 ... 11.45244122 13.81678391
 11.16681957]",3
"[ 9.84463596 11.39610195 13.69208622 ... 11.3448534  13.74366283
 11.07831192]",3
"[ 9.74500751 11.12974834 13.3170042  ... 11.00115013 13.36694908
 10.7417326 ]",0
"[ 9.6239233  11.0383997  13.27123451 ... 10.92063141 13.37792778
 10.76621056]",1
"[ 9.51044083 10.68276215 12.82355404 ... 10.59483528 13.02690411
 10.44367027]",0
"[ 9.56579113 10.99773502 13.25193501 ... 10.95138264 13.35124302
 10.72601604]",2
"[ 9.84272385 11.28064823 13.60351849 ... 11.21949863 13.53623867
 10.99246502]",1
"[ 9.98526478 11.5777359  13.83035374 ... 11.41193295 13.79059887
 11.18818092]",0
"[10.04708481 11.53028011 13.77031708 ... 11.38509274 13.74231052
 11.12554359]",3
"[ 9.71292305 10.91034126 13.12211514 ... 10.9444294  13.37426472
 10.62177372]",0
"[ 9.91258335 11.30759716 13.57284927 ... 11.23209    13.59951878
 10.93917656]",2
"[ 9.5317831  11.05873585 13.27793598 ... 10.95069599 13.42525005
 10.79885578]",1
"[ 9.48390865 10.79215622 13.01364613 ... 10.74669075 13.11570835
 10.53591633]",0
"[ 9.74207211 11.15279865 12.91723919 ... 10.60143566 13.18024826
 11.28598595]",0
"[ 9.76301193 11.09567451 13.37361717 ... 11.08832645 13.51474094
 10.81375217]",2
"[ 9.68867493 10.83275223 13.02794933 ... 10.71702099 13.25110817
 10.59201431]",1
"[ 9.72619915 11.10799026 13.38099766 ... 11.06427097 13.41206264
 10.78520298]",1
"[ 9.82875061 11.40120792 13.69061089 ... 11.32533932 13.81461048
 11.09828854]",3
"[ 9.50565815 10.79669762 12.92313957 ... 10.54471588 13.09992027
 10.53802109]",0
"[10.13644981 11.70286942 13.97982788 ... 11.55567741 14.00166321
 11.29852009]",3
"[ 9.7122221  11.00627136 13.24980259 ... 10.97955227 13.29140663
 10.6300621 ]",3
"[10.03514099 11.52853775 13.74248791 ... 11.41575909 13.80715847
 11.1588726 ]",3
"[ 9.84199429 11.2483511  13.59202766 ... 11.16969299 13.47302914
 10.97544479]",2
"[ 9.68761158 11.21069145 13.44405842 ... 11.06507587 13.52128792
 10.93378639]",0
"[ 9.73685455 10.84721088 12.96073055 ... 10.69603157 13.15615273
 10.51629734]",0
"[ 9.95853519 11.55752754 13.84774017 ... 11.460495   13.84804726
 11.19472504]",3
"[ 9.62449646 10.66452026 12.64472389 ... 10.35969925 12.93420696
 10.4212389 ]",0
"[ 9.40078068 10.89891338 13.07819176 ... 10.77707481 13.41148567
 10.63131523]",2
"[ 9.97430325 11.43408012 13.70668316 ... 11.38765717 13.75952816
 11.09967709]",0
